// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\45ae5fa5-4f6e-4a4c-a91c-9bc103525f72
// command took 9.33 sec and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 4 benchmarks:
//   SqlOrmBenchmarks.OrmQuerySplitQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmLinQQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithRawSql: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 9.092 s, StdErr = 0.039 s (0.43%), N = 15, StdDev = 0.152 s
Min = 8.785 s, Q1 = 8.997 s, Median = 9.101 s, Q3 = 9.188 s, Max = 9.392 s
IQR = 0.191 s, LowerFence = 8.710 s, UpperFence = 9.475 s
ConfidenceInterval = [8.929 s; 9.254 s] (CI 99.9%), Margin = 0.162 s (1.78% of Mean)
Skewness = -0.14, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[8.704 s ; 8.891 s) | @
[8.891 s ; 9.244 s) | @@@@@@@@@@@@@
[9.244 s ; 9.473 s) | @
---------------------------------------------------

SqlOrmBenchmarks.OrmQuery: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 9.432 s, StdErr = 0.049 s (0.52%), N = 26, StdDev = 0.249 s
Min = 9.099 s, Q1 = 9.250 s, Median = 9.384 s, Q3 = 9.554 s, Max = 10.040 s
IQR = 0.304 s, LowerFence = 8.793 s, UpperFence = 10.011 s
ConfidenceInterval = [9.250 s; 9.614 s] (CI 99.9%), Margin = 0.182 s (1.93% of Mean)
Skewness = 0.93, Kurtosis = 3.33, MValue = 2
-------------------- Histogram --------------------
[8.989 s ;  9.210 s) | @@@@
[9.210 s ;  9.431 s) | @@@@@@@@@@@
[9.431 s ;  9.698 s) | @@@@@@@@
[9.698 s ;  9.929 s) | @
[9.929 s ; 10.150 s) | @@
---------------------------------------------------

SqlOrmBenchmarks.OrmLinQQuery: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 10.886 s, StdErr = 0.063 s (0.58%), N = 67, StdDev = 0.514 s
Min = 10.018 s, Q1 = 10.499 s, Median = 10.837 s, Q3 = 11.244 s, Max = 12.387 s
IQR = 0.745 s, LowerFence = 9.382 s, UpperFence = 12.361 s
ConfidenceInterval = [10.670 s; 11.102 s] (CI 99.9%), Margin = 0.216 s (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[ 9.852 s ; 10.126 s) | @@
[10.126 s ; 10.459 s) | @@@@@@@@@@@@@@@
[10.459 s ; 10.985 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[10.985 s ; 11.527 s) | @@@@@@@@@@@@@@@@@
[11.527 s ; 11.884 s) | @@@@@
[11.884 s ; 12.203 s) | @
[12.203 s ; 12.553 s) | @
---------------------------------------------------

SqlOrmBenchmarks.OrmQueryWithRawSql: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 10.571 s, StdErr = 0.067 s (0.63%), N = 95, StdDev = 0.649 s
Min = 9.739 s, Q1 = 10.088 s, Median = 10.399 s, Q3 = 10.987 s, Max = 12.499 s
IQR = 0.899 s, LowerFence = 8.739 s, UpperFence = 12.335 s
ConfidenceInterval = [10.345 s; 10.797 s] (CI 99.9%), Margin = 0.226 s (2.14% of Mean)
Skewness = 0.99, Kurtosis = 3.24, MValue = 2.45
-------------------- Histogram --------------------
[ 9.552 s ;  9.911 s) | @@@@@@@@@
[ 9.911 s ; 10.284 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[10.284 s ; 10.675 s) | @@@@@@@@@@@@@@@@@@@@@@
[10.675 s ; 10.971 s) | @@@@@@
[10.971 s ; 11.344 s) | @@@@@@@@@@@@@
[11.344 s ; 11.818 s) | @@@@@@@@
[11.818 s ; 12.380 s) | @@@
[12.380 s ; 12.686 s) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.202
  [Host]     : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method             | Mean     | Error    | StdDev   |
|------------------- |---------:|---------:|---------:|
| OrmQuerySplitQuery |  9.092 s | 0.1623 s | 0.1518 s |
| OrmQuery           |  9.432 s | 0.1820 s | 0.2491 s |
| OrmLinQQuery       | 10.886 s | 0.2163 s | 0.5142 s |
| OrmQueryWithRawSql | 10.571 s | 0.2260 s | 0.6485 s |

// * Hints *
Outliers
  SqlOrmBenchmarks.OrmQuery: Default           -> 4 outliers were removed (10.06 s..10.39 s)
  SqlOrmBenchmarks.OrmLinQQuery: Default       -> 4 outliers were removed (12.64 s..13.11 s)
  SqlOrmBenchmarks.OrmQueryWithRawSql: Default -> 5 outliers were removed (12.69 s..14.63 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 s    : 1 Second (1 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:44:09 (2649.41 sec), executed benchmarks: 4

Global total time: 00:44:22 (2662.42 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
