// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7
// command took 2.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\6eba34be-8534-41b0-8084-46fed41565f7
// command took 14.23 sec and exited with 0
// ***** Done, took 00:00:17 (17.37 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  27: 16384 op, 662481300.00 ns, 40.4346 us/op
WorkloadResult  28: 16384 op, 639745500.00 ns, 39.0470 us/op
WorkloadResult  29: 16384 op, 657784800.00 ns, 40.1480 us/op
WorkloadResult  30: 16384 op, 652969100.00 ns, 39.8541 us/op
WorkloadResult  31: 16384 op, 621688200.00 ns, 37.9448 us/op
WorkloadResult  32: 16384 op, 634993300.00 ns, 38.7569 us/op
WorkloadResult  33: 16384 op, 602836600.00 ns, 36.7942 us/op
WorkloadResult  34: 16384 op, 598415600.00 ns, 36.5244 us/op
WorkloadResult  35: 16384 op, 624766700.00 ns, 38.1327 us/op
WorkloadResult  36: 16384 op, 612591100.00 ns, 37.3896 us/op
WorkloadResult  37: 16384 op, 625546700.00 ns, 38.1803 us/op
WorkloadResult  38: 16384 op, 637920600.00 ns, 38.9356 us/op
WorkloadResult  39: 16384 op, 617195500.00 ns, 37.6706 us/op
WorkloadResult  40: 16384 op, 624359000.00 ns, 38.1078 us/op
WorkloadResult  41: 16384 op, 692881100.00 ns, 42.2901 us/op
WorkloadResult  42: 16384 op, 759789300.00 ns, 46.3739 us/op
WorkloadResult  43: 16384 op, 646082600.00 ns, 39.4338 us/op
WorkloadResult  44: 16384 op, 619634600.00 ns, 37.8195 us/op
WorkloadResult  45: 16384 op, 578192900.00 ns, 35.2901 us/op
WorkloadResult  46: 16384 op, 571388900.00 ns, 34.8748 us/op
WorkloadResult  47: 16384 op, 589802800.00 ns, 35.9987 us/op
WorkloadResult  48: 16384 op, 561588600.00 ns, 34.2766 us/op
WorkloadResult  49: 16384 op, 542861400.00 ns, 33.1336 us/op
WorkloadResult  50: 16384 op, 592537900.00 ns, 36.1656 us/op
WorkloadResult  51: 16384 op, 545996800.00 ns, 33.3250 us/op
WorkloadResult  52: 16384 op, 581557300.00 ns, 35.4954 us/op
WorkloadResult  53: 16384 op, 578903700.00 ns, 35.3335 us/op
WorkloadResult  54: 16384 op, 592399100.00 ns, 36.1572 us/op
WorkloadResult  55: 16384 op, 752297100.00 ns, 45.9166 us/op
WorkloadResult  56: 16384 op, 823047600.00 ns, 50.2348 us/op
WorkloadResult  57: 16384 op, 786197600.00 ns, 47.9857 us/op
WorkloadResult  58: 16384 op, 637510500.00 ns, 38.9106 us/op
WorkloadResult  59: 16384 op, 811182400.00 ns, 49.5106 us/op
WorkloadResult  60: 16384 op, 825841000.00 ns, 50.4053 us/op
WorkloadResult  61: 16384 op, 838441300.00 ns, 51.1744 us/op
WorkloadResult  62: 16384 op, 858684000.00 ns, 52.4099 us/op
WorkloadResult  63: 16384 op, 844747700.00 ns, 51.5593 us/op
WorkloadResult  64: 16384 op, 835320700.00 ns, 50.9839 us/op
WorkloadResult  65: 16384 op, 830466800.00 ns, 50.6877 us/op
WorkloadResult  66: 16384 op, 826643600.00 ns, 50.4543 us/op
WorkloadResult  67: 16384 op, 821699200.00 ns, 50.1525 us/op
WorkloadResult  68: 16384 op, 834363500.00 ns, 50.9255 us/op
WorkloadResult  69: 16384 op, 834275500.00 ns, 50.9201 us/op
WorkloadResult  70: 16384 op, 843353500.00 ns, 51.4742 us/op
WorkloadResult  71: 16384 op, 738066000.00 ns, 45.0480 us/op
WorkloadResult  72: 16384 op, 705786600.00 ns, 43.0778 us/op
WorkloadResult  73: 16384 op, 767595800.00 ns, 46.8503 us/op
WorkloadResult  74: 16384 op, 725736000.00 ns, 44.2954 us/op
WorkloadResult  75: 16384 op, 826084300.00 ns, 50.4202 us/op
WorkloadResult  76: 16384 op, 825246700.00 ns, 50.3691 us/op
WorkloadResult  77: 16384 op, 819257000.00 ns, 50.0035 us/op
WorkloadResult  78: 16384 op, 834530600.00 ns, 50.9357 us/op
WorkloadResult  79: 16384 op, 831952200.00 ns, 50.7783 us/op
WorkloadResult  80: 16384 op, 846642600.00 ns, 51.6750 us/op
WorkloadResult  81: 16384 op, 840886000.00 ns, 51.3236 us/op
WorkloadResult  82: 16384 op, 839843700.00 ns, 51.2600 us/op
WorkloadResult  83: 16384 op, 849915300.00 ns, 51.8747 us/op
WorkloadResult  84: 16384 op, 797417000.00 ns, 48.6705 us/op
WorkloadResult  85: 16384 op, 778869300.00 ns, 47.5384 us/op
WorkloadResult  86: 16384 op, 691763800.00 ns, 42.2219 us/op
WorkloadResult  87: 16384 op, 714765200.00 ns, 43.6258 us/op
WorkloadResult  88: 16384 op, 743813000.00 ns, 45.3987 us/op
WorkloadResult  89: 16384 op, 810223800.00 ns, 49.4521 us/op
WorkloadResult  90: 16384 op, 744265900.00 ns, 45.4264 us/op
WorkloadResult  91: 16384 op, 732570800.00 ns, 44.7126 us/op
WorkloadResult  92: 16384 op, 726029200.00 ns, 44.3133 us/op
WorkloadResult  93: 16384 op, 645717000.00 ns, 39.4114 us/op
WorkloadResult  94: 16384 op, 582570500.00 ns, 35.5573 us/op
WorkloadResult  95: 16384 op, 594005600.00 ns, 36.2552 us/op
WorkloadResult  96: 16384 op, 601476600.00 ns, 36.7112 us/op
WorkloadResult  97: 16384 op, 702636800.00 ns, 42.8855 us/op
WorkloadResult  98: 16384 op, 650502700.00 ns, 39.7035 us/op
WorkloadResult  99: 16384 op, 658292100.00 ns, 40.1790 us/op
WorkloadResult  100: 16384 op, 713884000.00 ns, 43.5720 us/op

// AfterAll
// Benchmark Process 3108 has exited with code 0.

Mean = 41.164 μs, StdErr = 0.708 μs (1.72%), N = 100, StdDev = 7.084 μs
Min = 26.126 μs, Q1 = 36.096 μs, Median = 39.779 μs, Q3 = 47.650 μs, Max = 52.410 μs
IQR = 11.555 μs, LowerFence = 18.763 μs, UpperFence = 64.982 μs
ConfidenceInterval = [38.761 μs; 43.567 μs] (CI 99.9%), Margin = 2.403 μs (5.84% of Mean)
Skewness = -0.05, Kurtosis = 2.04, MValue = 3.6

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-19 12:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report.html

// * Detailed results *
SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 3.624 ms, StdErr = 0.177 ms (4.90%), N = 100, StdDev = 1.774 ms
Min = 1.185 ms, Q1 = 1.637 ms, Median = 3.704 ms, Q3 = 5.039 ms, Max = 7.966 ms
IQR = 3.402 ms, LowerFence = -3.467 ms, UpperFence = 10.142 ms
ConfidenceInterval = [3.022 ms; 4.226 ms] (CI 99.9%), Margin = 0.602 ms (16.61% of Mean)
Skewness = 0.22, Kurtosis = 2.09, MValue = 4.79
-------------------- Histogram --------------------
[1.153 ms ; 2.157 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.157 ms ; 2.921 ms) | @
[2.921 ms ; 3.924 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.924 ms ; 4.707 ms) | @@@@@@
[4.707 ms ; 5.710 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[5.710 ms ; 6.648 ms) | @@@@@
[6.648 ms ; 7.326 ms) | @
[7.326 ms ; 8.467 ms) | @@@
---------------------------------------------------

SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.242 s, StdErr = 0.025 s (1.10%), N = 88, StdDev = 0.232 s
Min = 1.958 s, Q1 = 2.067 s, Median = 2.212 s, Q3 = 2.340 s, Max = 2.982 s
IQR = 0.273 s, LowerFence = 1.658 s, UpperFence = 2.750 s
ConfidenceInterval = [2.158 s; 2.327 s] (CI 99.9%), Margin = 0.084 s (3.76% of Mean)
Skewness = 1.22, Kurtosis = 4.25, MValue = 3
-------------------- Histogram --------------------
[1.890 s ; 1.977 s) | @@
[1.977 s ; 2.114 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.114 s ; 2.209 s) | @@@@@@@
[2.209 s ; 2.346 s) | @@@@@@@@@@@@@@@@@@@@@@@@@
[2.346 s ; 2.485 s) | @@@@@@@@@@
[2.485 s ; 2.617 s) | @@
[2.617 s ; 2.754 s) | @@@@
[2.754 s ; 2.863 s) | @
[2.863 s ; 3.000 s) | @@@
---------------------------------------------------

SqlOrmBenchmarks.OrmQuery: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 41.164 μs, StdErr = 0.708 μs (1.72%), N = 100, StdDev = 7.084 μs
Min = 26.126 μs, Q1 = 36.096 μs, Median = 39.779 μs, Q3 = 47.650 μs, Max = 52.410 μs
IQR = 11.555 μs, LowerFence = 18.763 μs, UpperFence = 64.982 μs
ConfidenceInterval = [38.761 μs; 43.567 μs] (CI 99.9%), Margin = 2.403 μs (5.84% of Mean)
Skewness = -0.05, Kurtosis = 2.04, MValue = 3.6
-------------------- Histogram --------------------
[25.998 μs ; 30.004 μs) | @@@@@@@
[30.004 μs ; 34.206 μs) | @@@@@
[34.206 μs ; 38.212 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[38.212 μs ; 42.527 μs) | @@@@@@@@@@@@@@@@
[42.527 μs ; 46.871 μs) | @@@@@@@@@@@@@@@@
[46.871 μs ; 48.537 μs) | @@
[48.537 μs ; 52.543 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.202
  [Host]     : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                  | Mean            | Error         | StdDev         |
|------------------------ |----------------:|--------------:|---------------:|
| BenchmarkSimpleOrmQuery |     3,623.86 μs |    601.816 μs |   1,774.469 μs |
| OrmQueryWithJoin        | 2,242,258.13 μs | 84,315.152 μs | 232,228.432 μs |
| OrmQuery                |        41.16 μs |      2.403 μs |       7.084 μs |

// * Warnings *
MultimodalDistribution
  SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: Default -> It seems that the distribution is multimodal (mValue = 4.79)
  SqlOrmBenchmarks.OrmQueryWithJoin: Default        -> It seems that the distribution can have several modes (mValue = 3)
  SqlOrmBenchmarks.OrmQuery: Default                -> It seems that the distribution is bimodal (mValue = 3.6)

// * Hints *
Outliers
  SqlOrmBenchmarks.OrmQueryWithJoin: Default -> 12 outliers were removed (3.12 s..7.59 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:08:18 (498.33 sec), executed benchmarks: 3

Global total time: 00:08:36 (516.83 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
