// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\obj\Release\net8.0/" /p:OutDir="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" /p:OutputPath="C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" --output "C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672\bin\Release\net8.0/" in C:\Users\abdunhafis.h\Documents\SQLBenchmark\bin\Release\net8.0\329095c8-0506-48e6-b438-d994983fb672
// command took 13.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.59 sec)   *****
// Found 3 benchmarks:
//   SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
//   SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
//   SqlOrmBenchmarks.OrmQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  12: 8192 op, 167947850.00 ns, 20.5014 us/op
WorkloadResult  13: 8192 op, 162458550.00 ns, 19.8314 us/op
WorkloadResult  14: 8192 op, 147725450.00 ns, 18.0329 us/op
WorkloadResult  15: 8192 op, 148030350.00 ns, 18.0701 us/op
WorkloadResult  16: 8192 op, 160967950.00 ns, 19.6494 us/op
WorkloadResult  17: 8192 op, 160031850.00 ns, 19.5351 us/op
WorkloadResult  18: 8192 op, 165708450.00 ns, 20.2281 us/op
WorkloadResult  19: 8192 op, 176215350.00 ns, 21.5107 us/op
WorkloadResult  20: 8192 op, 153963450.00 ns, 18.7944 us/op
WorkloadResult  21: 8192 op, 165877950.00 ns, 20.2488 us/op
WorkloadResult  22: 8192 op, 160409550.00 ns, 19.5812 us/op
WorkloadResult  23: 8192 op, 161329050.00 ns, 19.6935 us/op
WorkloadResult  24: 8192 op, 171847150.00 ns, 20.9774 us/op
WorkloadResult  25: 8192 op, 186804450.00 ns, 22.8033 us/op
WorkloadResult  26: 8192 op, 216524050.00 ns, 26.4312 us/op
WorkloadResult  27: 8192 op, 299024350.00 ns, 36.5020 us/op
WorkloadResult  28: 8192 op, 289838450.00 ns, 35.3807 us/op
WorkloadResult  29: 8192 op, 332868550.00 ns, 40.6334 us/op
WorkloadResult  30: 8192 op, 362386150.00 ns, 44.2366 us/op
WorkloadResult  31: 8192 op, 386963550.00 ns, 47.2368 us/op
WorkloadResult  32: 8192 op, 319270650.00 ns, 38.9735 us/op
WorkloadResult  33: 8192 op, 315995350.00 ns, 38.5737 us/op
WorkloadResult  34: 8192 op, 298231250.00 ns, 36.4052 us/op
WorkloadResult  35: 8192 op, 314431350.00 ns, 38.3827 us/op
WorkloadResult  36: 8192 op, 281331750.00 ns, 34.3423 us/op
WorkloadResult  37: 8192 op, 247866150.00 ns, 30.2571 us/op
WorkloadResult  38: 8192 op, 250491050.00 ns, 30.5775 us/op
WorkloadResult  39: 8192 op, 297509450.00 ns, 36.3171 us/op
WorkloadResult  40: 8192 op, 262805050.00 ns, 32.0807 us/op
WorkloadResult  41: 8192 op, 256860050.00 ns, 31.3550 us/op
WorkloadResult  42: 8192 op, 215997950.00 ns, 26.3669 us/op
WorkloadResult  43: 8192 op, 220753250.00 ns, 26.9474 us/op
WorkloadResult  44: 8192 op, 190451550.00 ns, 23.2485 us/op
WorkloadResult  45: 8192 op, 228860750.00 ns, 27.9371 us/op
WorkloadResult  46: 8192 op, 224047950.00 ns, 27.3496 us/op
WorkloadResult  47: 8192 op, 299920050.00 ns, 36.6113 us/op
WorkloadResult  48: 8192 op, 314510150.00 ns, 38.3924 us/op
WorkloadResult  49: 8192 op, 289995350.00 ns, 35.3998 us/op
WorkloadResult  50: 8192 op, 292536650.00 ns, 35.7100 us/op
WorkloadResult  51: 8192 op, 266010650.00 ns, 32.4720 us/op
WorkloadResult  52: 8192 op, 284785050.00 ns, 34.7638 us/op
WorkloadResult  53: 8192 op, 329193250.00 ns, 40.1847 us/op
WorkloadResult  54: 8192 op, 363040650.00 ns, 44.3165 us/op
WorkloadResult  55: 8192 op, 306303750.00 ns, 37.3906 us/op
WorkloadResult  56: 8192 op, 323518650.00 ns, 39.4920 us/op
WorkloadResult  57: 8192 op, 327031350.00 ns, 39.9208 us/op
WorkloadResult  58: 8192 op, 350079150.00 ns, 42.7343 us/op
WorkloadResult  59: 8192 op, 345242950.00 ns, 42.1439 us/op
WorkloadResult  60: 8192 op, 317262350.00 ns, 38.7283 us/op
WorkloadResult  61: 8192 op, 287693250.00 ns, 35.1188 us/op
WorkloadResult  62: 8192 op, 269615350.00 ns, 32.9120 us/op
WorkloadResult  63: 8192 op, 302017650.00 ns, 36.8674 us/op
WorkloadResult  64: 8192 op, 330777950.00 ns, 40.3782 us/op
WorkloadResult  65: 8192 op, 339968250.00 ns, 41.5000 us/op
WorkloadResult  66: 8192 op, 345245750.00 ns, 42.1443 us/op
WorkloadResult  67: 8192 op, 317219450.00 ns, 38.7231 us/op
WorkloadResult  68: 8192 op, 331531050.00 ns, 40.4701 us/op
WorkloadResult  69: 8192 op, 328645050.00 ns, 40.1178 us/op
WorkloadResult  70: 8192 op, 315322550.00 ns, 38.4915 us/op
WorkloadResult  71: 8192 op, 345368750.00 ns, 42.1593 us/op
WorkloadResult  72: 8192 op, 376547050.00 ns, 45.9652 us/op
WorkloadResult  73: 8192 op, 350677850.00 ns, 42.8074 us/op
WorkloadResult  74: 8192 op, 358999450.00 ns, 43.8232 us/op
WorkloadResult  75: 8192 op, 353284750.00 ns, 43.1256 us/op
WorkloadResult  76: 8192 op, 341139750.00 ns, 41.6430 us/op
WorkloadResult  77: 8192 op, 339033650.00 ns, 41.3859 us/op
WorkloadResult  78: 8192 op, 325606350.00 ns, 39.7469 us/op
WorkloadResult  79: 8192 op, 280079550.00 ns, 34.1894 us/op
WorkloadResult  80: 8192 op, 282430950.00 ns, 34.4764 us/op
WorkloadResult  81: 8192 op, 320853750.00 ns, 39.1667 us/op
WorkloadResult  82: 8192 op, 333846850.00 ns, 40.7528 us/op
WorkloadResult  83: 8192 op, 304753150.00 ns, 37.2013 us/op
WorkloadResult  84: 8192 op, 303910050.00 ns, 37.0984 us/op
WorkloadResult  85: 8192 op, 301001450.00 ns, 36.7433 us/op
WorkloadResult  86: 8192 op, 329504450.00 ns, 40.2227 us/op
WorkloadResult  87: 8192 op, 325517250.00 ns, 39.7360 us/op
WorkloadResult  88: 8192 op, 310036350.00 ns, 37.8462 us/op
WorkloadResult  89: 8192 op, 334551150.00 ns, 40.8388 us/op
WorkloadResult  90: 8192 op, 319993750.00 ns, 39.0617 us/op
WorkloadResult  91: 8192 op, 376602750.00 ns, 45.9720 us/op
WorkloadResult  92: 8192 op, 387874950.00 ns, 47.3480 us/op
WorkloadResult  93: 8192 op, 347471150.00 ns, 42.4159 us/op
WorkloadResult  94: 8192 op, 360965950.00 ns, 44.0632 us/op
WorkloadResult  95: 8192 op, 346002750.00 ns, 42.2367 us/op
WorkloadResult  96: 8192 op, 329021950.00 ns, 40.1638 us/op
WorkloadResult  97: 8192 op, 335821450.00 ns, 40.9938 us/op
WorkloadResult  98: 8192 op, 359582950.00 ns, 43.8944 us/op
WorkloadResult  99: 8192 op, 366351850.00 ns, 44.7207 us/op
WorkloadResult  100: 8192 op, 329693450.00 ns, 40.2458 us/op

// AfterAll
// Benchmark Process 23556 has exited with code 0.

Mean = 33.652 μs, StdErr = 0.910 μs (2.70%), N = 100, StdDev = 9.101 μs
Min = 18.033 μs, Q1 = 23.137 μs, Median = 36.805 μs, Q3 = 40.511 μs, Max = 47.348 μs
IQR = 17.374 μs, LowerFence = -2.923 μs, UpperFence = 66.572 μs
ConfidenceInterval = [30.566 μs; 36.739 μs] (CI 99.9%), Margin = 3.087 μs (9.17% of Mean)
Skewness = -0.51, Kurtosis = 1.76, MValue = 3.37

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-09-19 12:05 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SQLBenchmarkORM.SqlOrmBenchmarks-report.html

// * Detailed results *
SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 1.241 ms, StdErr = 0.015 ms (1.22%), N = 97, StdDev = 0.149 ms
Min = 1.099 ms, Q1 = 1.124 ms, Median = 1.170 ms, Q3 = 1.345 ms, Max = 1.663 ms
IQR = 0.221 ms, LowerFence = 0.792 ms, UpperFence = 1.677 ms
ConfidenceInterval = [1.189 ms; 1.292 ms] (CI 99.9%), Margin = 0.051 ms (4.15% of Mean)
Skewness = 1.09, Kurtosis = 2.92, MValue = 2.56
-------------------- Histogram --------------------
[1.098 ms ; 1.183 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.183 ms ; 1.269 ms) | @@@@@@@@@@@@@@@
[1.269 ms ; 1.333 ms) | @@
[1.333 ms ; 1.419 ms) | @@@@@@@@@@@
[1.419 ms ; 1.508 ms) | @@@@
[1.508 ms ; 1.620 ms) | @@@@@@@@@@
[1.620 ms ; 1.706 ms) | @
---------------------------------------------------

SqlOrmBenchmarks.OrmQueryWithJoin: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.995 s, StdErr = 0.073 s (2.45%), N = 94, StdDev = 0.711 s
Min = 2.039 s, Q1 = 2.503 s, Median = 2.772 s, Q3 = 3.332 s, Max = 4.956 s
IQR = 0.830 s, LowerFence = 1.258 s, UpperFence = 4.577 s
ConfidenceInterval = [2.746 s; 3.244 s] (CI 99.9%), Margin = 0.249 s (8.32% of Mean)
Skewness = 0.97, Kurtosis = 3.17, MValue = 2.65
-------------------- Histogram --------------------
[2.004 s ; 2.396 s) | @@@@@@@@@@@@@@@
[2.396 s ; 2.806 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.806 s ; 2.984 s) | @@@@@
[2.984 s ; 3.394 s) | @@@@@@@@@@@@@@@@@
[3.394 s ; 3.878 s) | @@@@@@@@
[3.878 s ; 4.021 s) | @@
[4.021 s ; 4.431 s) | @@@@@@@
[4.431 s ; 4.576 s) | 
[4.576 s ; 4.986 s) | @@@@
---------------------------------------------------

SqlOrmBenchmarks.OrmQuery: DefaultJob
Runtime = .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 33.652 μs, StdErr = 0.910 μs (2.70%), N = 100, StdDev = 9.101 μs
Min = 18.033 μs, Q1 = 23.137 μs, Median = 36.805 μs, Q3 = 40.511 μs, Max = 47.348 μs
IQR = 17.374 μs, LowerFence = -2.923 μs, UpperFence = 66.572 μs
ConfidenceInterval = [30.566 μs; 36.739 μs] (CI 99.9%), Margin = 3.087 μs (9.17% of Mean)
Skewness = -0.51, Kurtosis = 1.76, MValue = 3.37
-------------------- Histogram --------------------
[17.844 μs ; 22.992 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[22.992 μs ; 26.287 μs) | @
[26.287 μs ; 32.358 μs) | @@@@@@@@@
[32.358 μs ; 38.181 μs) | @@@@@@@@@@@@@@@@@@@@
[38.181 μs ; 43.328 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[43.328 μs ; 48.159 μs) | @@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.4894/22H2/2022Update)
11th Gen Intel Core i5-1135G7 2.40GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 8.0.202
  [Host]     : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 8.0.3 (8.0.324.11423), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                  | Mean            | Error          | StdDev         | Median          |
|------------------------ |----------------:|---------------:|---------------:|----------------:|
| BenchmarkSimpleOrmQuery |     1,240.82 μs |      51.479 μs |     149.350 μs |     1,169.57 μs |
| OrmQueryWithJoin        | 2,994,729.04 μs | 249,126.753 μs | 710,772.698 μs | 2,771,821.80 μs |
| OrmQuery                |        33.65 μs |       3.087 μs |       9.101 μs |        36.81 μs |

// * Warnings *
MultimodalDistribution
  SqlOrmBenchmarks.OrmQuery: Default -> It seems that the distribution is bimodal (mValue = 3.37)

// * Hints *
Outliers
  SqlOrmBenchmarks.BenchmarkSimpleOrmQuery: Default -> 3 outliers were removed (1.69 ms..2.38 ms)
  SqlOrmBenchmarks.OrmQueryWithJoin: Default        -> 6 outliers were removed (5.46 s..7.55 s)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:07:50 (470.22 sec), executed benchmarks: 3

Global total time: 00:08:08 (488.96 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
